%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 3.36251687e-03, 3.27628595e-03, 3.91882518e-03,
       3.95440636e-03, 4.05194052e-03, 3.40132602e-03, 4.37051663e-03,
       4.12047235e-03, 3.51055828e-03, 2.59318552e-03, 3.27007379e-03,
       3.26682278e-03, 2.15790980e-03, 4.55718860e-03, 4.93428530e-03,
       5.70496824e-03, 6.29363628e-03, 6.42206240e-03, 8.44624545e-03,
       9.99284722e-03, 1.07255802e-02, 1.29023977e-02, 1.15242787e-02,
       1.47157600e-02, 1.51201542e-02, 1.36813037e-02, 1.18647758e-02,
       1.25336992e-02, 1.30480500e-02, 1.08553218e-02, 1.06368884e-02,
       9.02234856e-03, 6.86972030e-03, 7.45076267e-03, 8.31313897e-03,
       8.28592945e-03, 9.75584518e-03, 7.83925876e-03, 5.70917409e-03,
       5.96116018e-03, 6.71787793e-03, 5.28630288e-03, 4.02734941e-03,
       1.36820308e-03, 5.51235222e-04, -1.49830268e-03, -7.14976981e-04,
       5.26443589e-04, 1.58579714e-04, 2.04497599e-03, 2.38855788e-03,
       3.68298101e-03, 3.39431176e-03, 4.65320516e-03, 5.13045536e-03,
       5.97101403e-03, 4.92623309e-03, 4.94428957e-03, 4.53354418e-03,
       4.31137253e-03, 5.10728126e-03, 4.68502985e-03, 3.22472327e-03,
       2.47865869e-03, 4.79039317e-03, 4.61989827e-03, 3.78643023e-03,
       3.20325815e-03, 2.92025367e-03, 1.98974693e-03, 2.69300910e-03,
       3.00501217e-03, 3.47268395e-03, 4.31721611e-03, 5.16153360e-03,
       4.50580148e-03, 3.66154313e-03, 3.73081258e-03, 3.66024743e-03,
       3.48649570e-03, 2.81947106e-03, 2.18784902e-03, 1.77012663e-03,
       9.53117618e-04, 3.47796944e-04, 1.23184663e-03, -1.94185457e-04,
       -2.13419320e-03, -2.76282523e-03, -4.21800418e-04,
       -4.13483474e-04, -5.70956734e-04, -7.95018743e-04,
       -1.45778031e-04, 1.01672672e-03, 2.39123334e-03, 1.61341426e-03,
       -9.94427712e-04, 2.30853038e-04, 1.84216956e-03, 1.39743974e-03,
       3.11787031e-03, 3.88690317e-03, 3.79035086e-03, 4.80106426e-03,
       6.04569586e-03, 5.87314414e-03, 5.70588326e-03, 6.31203549e-03,
       7.24069914e-03, 7.89410621e-03, 9.76967625e-03, 1.21938689e-02,
       1.28230331e-02, 1.19338343e-02, 1.53301051e-02, 1.56349670e-02,
       1.56821571e-02, 1.32938260e-02, 1.41169010e-02, 1.11371754e-02,
       1.22828884e-02, 1.00787766e-02, 8.63011181e-03, 7.12719979e-03,
       8.41008034e-03, 8.65533669e-03, 7.99736194e-03, 6.56475779e-03,
       5.61980717e-03, 6.46196399e-03, 8.39257147e-03, 1.00296494e-02,
       8.67923815e-03, 6.68395404e-03, 3.88705055e-03, 2.90221395e-03,
       5.44302166e-04, 9.80424113e-04, -1.00978836e-03, 1.10871403e-03,
       2.30772840e-03, 1.04791392e-03, 2.64311628e-03, 2.50292476e-03,
       2.45225942e-03, 4.03974671e-03, 5.43893036e-03, 5.42880269e-03,
       3.71850957e-03, 3.54664517e-03, 3.04679805e-03, 4.23721457e-03,
       4.41818358e-03, 4.18761512e-03, 1.99872628e-03, 3.71073000e-03,
       5.28618181e-03, 3.25613399e-03, 3.70829413e-03, 3.02865705e-03,
       3.25347274e-03, 2.97600194e-03, 2.83069257e-03, 4.14856058e-03,
       4.81918082e-03, 4.21930430e-03, 4.25674627e-03, 3.64816654e-03,
       3.03579844e-03, 2.79684714e-03, 3.13012302e-03, 3.25522176e-03,
       2.08103564e-03, 1.61916215e-03, -1.49531217e-04, 3.71050002e-04,
       5.83567831e-04, -1.08691142e-03, -2.74281041e-03, -1.71931495e-03,
       5.32803882e-04, -5.95720892e-04, -3.94917370e-05, 2.21015289e-04,
       9.61307203e-04, 8.77276645e-04, -1.03551685e-03, -3.35220969e-03,
       -2.54308665e-03, -1.96594070e-03, 5.72822522e-04, 3.02145840e-03,
       4.60464228e-03, 5.19765634e-03, 5.10798767e-03, 5.85492747e-03,
       6.70896331e-03, 5.87802287e-03, 7.56565342e-03, 7.61636673e-03,
       8.06934480e-03, 9.48047079e-03, 1.23371398e-02, 1.34754917e-02,
       1.41602345e-02, 1.31870518e-02, 1.60412434e-02, 1.54483514e-02,
       1.64822266e-02, 1.58298723e-02, 1.48121137e-02, 1.07309055e-02,
       1.35390144e-02, 1.05410377e-02, 8.60969257e-03, 1.08068185e-02,
       1.02152815e-02, 1.05951643e-02, 9.91787110e-03, 7.18698790e-03,
       5.14763501e-03, 5.95314661e-03, 6.11466961e-03, 7.31803570e-03,
       9.79743246e-03, 8.52704979e-03, 7.09451549e-03, 5.42264618e-03,
       2.29834113e-03, 1.52975449e-03, -2.39244328e-04, 1.23775692e-03,
       2.38460046e-03, 2.07832735e-03, 3.94885428e-03, 3.60477297e-03,
       2.64275144e-03, 1.88999739e-03, 1.25427207e-03, 4.08210745e-03,
       5.46014728e-03, 3.73543589e-03, 1.79945934e-03, 2.86881323e-03,
       3.35666607e-03, 3.38993501e-03, 3.24758957e-03, 3.78566282e-03,
       4.67550848e-03, 3.54105467e-03, 4.49235458e-03, 3.90811404e-03,
       3.36642517e-03, 3.24559212e-03, 3.27481469e-03, 4.00105771e-03,
       4.59384080e-03, 4.13390994e-03, 3.80497868e-03, 3.46665084e-03,
       3.48865194e-03, 4.16755537e-03, 3.28530162e-03, 2.50032591e-03,
       1.85050687e-03, 1.78856484e-03, 5.67510317e-04, -2.06934346e-05,
       -7.35394715e-04, -1.13819574e-03, -1.50685431e-03,
       -7.37729657e-04, 8.94666708e-04, 5.19777765e-04, 1.37969106e-03,
       2.85832700e-03, 7.36030401e-04, -3.78500496e-04, -3.15335300e-03,
       -4.29209415e-03, -2.06267880e-03, -1.23973878e-03, 1.07137382e-03,
       4.22665616e-03, 4.18994203e-03, 4.06185165e-03, 5.63523360e-03,
       4.61479928e-03, 6.69541210e-03, 6.90873526e-03, 7.41154840e-03,
       9.64090601e-03, 9.81791131e-03, 1.00600766e-02, 1.28130997e-02,
       1.49057200e-02, 1.55112604e-02, 1.30564533e-02, 1.36397434e-02,
       1.40147293e-02, 1.71870384e-02, 1.63700040e-02, 1.38592301e-02,
       1.14124976e-02, 1.42606478e-02, 1.19414944e-02, 9.51384939e-03,
       8.25518742e-03, 1.08295828e-02, 1.07661365e-02, 1.08296247e-02,
       7.32115796e-03, 8.40976927e-03, 6.90715155e-03, 7.74518913e-03,
       8.86230171e-03, 8.28843471e-03, 5.86428633e-03, 5.86363301e-03,
       4.89160977e-03, 5.79347135e-03, 3.23545770e-03, 1.82029256e-03,
       1.63766253e-03, 2.86879507e-03, 2.91908230e-03, 3.37701570e-03,
       3.68455355e-03, 3.28407413e-03, 1.80536858e-03, 1.28498301e-03,
       2.36092531e-03, 3.09495628e-03, 5.49669936e-03, 3.68318078e-03,
       2.71360786e-03, 2.74691032e-03, 2.26404471e-03, 3.70024238e-03,
       4.50154487e-03, 4.09414386e-03, 3.90884979e-03, 4.28355997e-03,
       4.49666521e-03, 2.82093952e-03, 3.09885805e-03, 2.91643920e-03,
       4.04306315e-03, 4.40045865e-03, 5.27350279e-03, 4.64871991e-03,
       2.82156561e-03, 2.89360806e-03, 3.08492919e-03, 2.38823844e-03,
       1.64926075e-03, 5.21328009e-04, 6.31441653e-04, -8.15028558e-04,
       4.06039850e-04, -2.12227111e-03, -1.89104420e-03, -1.20589300e-03,
       5.90476557e-04, 2.20366381e-03, 2.91818497e-03, 1.26565178e-03,
       1.31537628e-04, -4.19607299e-04, 1.31104211e-03, 6.65592495e-04,
       9.34197567e-04, 9.82424477e-04, 2.19199015e-03, 1.35915156e-03,
       3.45322490e-03, 4.22504172e-03, 5.57638053e-03, 7.04979012e-03,
       5.96686825e-03, 7.13371113e-03, 7.75944581e-03, 9.24736541e-03,
       9.97135229e-03, 1.31891510e-02, 1.01145161e-02, 1.10165533e-02,
       1.49346720e-02, 1.50451455e-02, 1.32063339e-02, 1.11700809e-02,
       1.26306498e-02, 1.65694579e-02, 1.34862121e-02, 1.31179038e-02,
       1.25151705e-02, 1.35987513e-02, 1.25744166e-02, 1.09205656e-02,
       7.91188236e-03, 7.59423664e-03, 9.70525481e-03, 9.62801371e-03,
       1.02161774e-02, 1.10553764e-02, 9.98440105e-03, 1.03489906e-02,
       1.09021533e-02, 9.54954512e-03, 6.31671492e-03, 5.67202363e-03,
       4.22674371e-03, 4.53144498e-03, 3.85107822e-03, 3.08556249e-03,
       4.61453525e-03, 3.76381190e-03, 4.35490347e-03, 3.54877976e-03,
       3.18896398e-03, 1.76109385e-03, 2.59940699e-03, 1.24747877e-03,
       1.57612283e-03, 1.29798823e-03, 2.31530052e-03, 5.09870239e-03,
       2.91043939e-03, 2.87606427e-03, 6.55668031e-04, 3.28908022e-03,
       4.08109371e-03, 4.68344474e-03, 3.22604179e-03, 4.04617656e-03,
       4.92810505e-03, 2.94954819e-03, 3.69394547e-03, 2.50471500e-03,
       5.17781870e-03, 4.71372670e-03, 5.10302372e-03, 3.90880601e-03,
       1.87461369e-03, 2.52250070e-03, 2.50213919e-03, 6.48209651e-04,
       2.14092992e-03, 1.21900812e-03, 9.25550296e-04, 9.79577657e-04,
       1.17543514e-03, 2.28182529e-04, -1.10693800e-03, 1.79643813e-03,
       2.27115257e-03, 2.91813980e-03, 1.93476165e-03, 1.86491583e-04,
       6.19376136e-04, 2.37610075e-03, 3.71615053e-03, 3.89503641e-03,
       3.89864366e-03, 3.78465652e-03, 5.19567262e-03, 4.91728494e-03,
       5.47246821e-03, 6.03817031e-03, 7.83753395e-03, 7.98065774e-03,
       9.03936662e-03, 8.52663349e-03, 1.04410695e-02, 1.15029328e-02,
       1.18336603e-02, 1.20088905e-02, 1.06081683e-02, 1.26660578e-02,
       1.48217231e-02, 1.44858900e-02, 1.24206962e-02, 8.84749833e-03,
       1.19788991e-02, 1.55290691e-02, 1.41085088e-02, 1.17095457e-02,
       1.13935182e-02, 1.35235088e-02, 1.27653852e-02, 1.20092724e-02,
       9.90476832e-03, 8.48746020e-03, 9.18174163e-03, 9.33099724e-03,
       1.01031857e-02, 9.67451464e-03, 1.09045468e-02, 1.33689465e-02,
       1.21114263e-02, 1.16319126e-02, 7.29312608e-03, 6.77282084e-03,
       6.31090114e-03, 5.39074047e-03, 3.47951008e-03, 1.86211604e-03,
       3.89246247e-03, 3.06277466e-03, 4.58896020e-03, 4.71456302e-03,
       5.29328501e-03, 4.67855483e-03, 3.56239220e-03, 3.16558336e-03,
       1.11236412e-03, -6.42562169e-04, 3.78757686e-04, 3.53592657e-03,
       5.32158976e-03, 3.76744918e-03, 2.79007782e-03, 4.30367654e-03,
       4.82946075e-03, 4.20255912e-03, 4.32326412e-03, 4.16876422e-03,
       4.47356142e-03, 3.62431351e-03, 3.46614514e-03, 2.68693944e-03,
       4.26044315e-03, 5.50931413e-03, 4.38303361e-03, 2.44654273e-03,
       1.44154252e-03, 4.43262653e-03, 9.66233260e-04, 3.31660238e-04,
       1.03098096e-03, 1.14159030e-03, 2.23753299e-03, 1.30250503e-03,
       3.07080150e-03, 2.74512009e-03, 2.53209425e-03, 4.71796701e-03,
       1.90694619e-03, 3.38789512e-04, -4.30416665e-04, 5.21195936e-04,
       3.60236806e-03, 4.99682548e-03, 4.69990307e-03, 5.34696458e-03,
       6.03966881e-03, 6.32518576e-03, 5.97622897e-03, 5.20635350e-03,
       4.48352238e-03, 6.25051511e-03, 6.97480328e-03, 7.95845874e-03,
       8.68676417e-03, 9.93539393e-03, 1.05512002e-02, 1.11635178e-02,
       1.35099692e-02, 1.26240449e-02, 1.03906225e-02, 1.06463050e-02,
       1.28787290e-02, 1.43752405e-02, 1.13145756e-02, 9.57009662e-03,
       1.04736621e-02, 1.36958221e-02, 1.33666452e-02, 9.29459278e-03,
       9.34058148e-03, 1.24286423e-02, 1.26233036e-02, 1.05811944e-02,
       9.04394407e-03, 9.67266317e-03, 1.04102176e-02, 1.01040136e-02,
       9.07919090e-03, 9.72063933e-03, 1.21426163e-02, 1.32249957e-02,
       1.17665790e-02, 1.19743999e-02, 1.05689513e-02, 9.22697037e-03,
       8.61732569e-03, 7.81965535e-03, 5.41048823e-03, 2.12498615e-03,
       2.53607123e-03, 1.99779659e-03, 2.70422059e-03, 3.56496219e-03,
       5.00580901e-03, 4.60099522e-03, 4.54268465e-03, 3.29342461e-03,
       2.66146171e-03, -5.38544962e-04, 1.40042714e-04, 3.98308766e-04,
       3.09917075e-03, 5.67072444e-03, 5.40969195e-03, 4.80967667e-03,
       5.06407395e-03, 4.21018992e-03, 5.28199971e-03, 5.15564904e-03,
       4.26133256e-03, 4.11023339e-03, 3.72396363e-03, 3.36336112e-03,
       3.62392119e-03, 4.73425444e-03, 3.59098054e-03, 1.62515312e-03,
       1.62971450e-03, 3.88005306e-03, 1.21662405e-03, 4.59597912e-04,
       1.69886614e-03, 3.82370898e-03, 3.50725488e-03, 3.51812481e-03,
       4.20651957e-03, 5.41495066e-03, 3.86662199e-03, 1.10040314e-03,
       -4.04827733e-04, -2.23312783e-03, -1.99565012e-03, 4.22804078e-05,
       2.34409561e-03, 2.28945445e-03, 2.49140756e-03, 3.12907319e-03,
       5.83908567e-03, 6.44330727e-03, 5.95126394e-03, 4.66289977e-03,
       4.75494144e-03, 6.38940511e-03, 7.51902862e-03, 8.89656134e-03,
       1.07415449e-02, 1.11512244e-02, 1.03846230e-02, 1.02150543e-02,
       1.31111378e-02, 1.32581191e-02, 1.16088595e-02, 1.02371480e-02,
       1.02224741e-02, 1.20253637e-02, 1.10941511e-02, 9.87941399e-03,
       1.03673832e-02, 1.27871409e-02, 1.14100054e-02, 8.21340270e-03,
       8.95742886e-03, 1.07066333e-02, 1.09529113e-02, 9.96461976e-03,
       1.03588905e-02, 1.13967657e-02, 1.05595076e-02, 9.69922356e-03,
       1.05074933e-02, 1.09273065e-02, 1.19510144e-02, 1.17614893e-02,
       1.19362678e-02, 1.32703055e-02, 1.12114567e-02, 1.00481799e-02,
       1.02147628e-02, 9.35281068e-03, 5.62976673e-03, 2.72090640e-03,
       3.60433199e-03, 2.54861801e-03, 1.90594071e-03, 2.36110366e-03,
       2.45539518e-03, 2.84259277e-03, 4.23423713e-03, 2.91842804e-03,
       2.18614773e-03, 8.09145102e-04, 1.27806887e-03, 3.84308514e-04,
       7.87403667e-04, 4.69036214e-03, 6.98019052e-03, 6.00867486e-03,
       6.12426922e-03, 5.97833470e-03, 4.70009306e-03, 4.45742346e-03,
       4.60524764e-03, 3.80112301e-03, 4.94787563e-03, 3.27908853e-03,
       4.39903326e-03, 3.66127421e-03, 2.85908673e-03, 1.63098238e-03,
       3.67994257e-03, 2.00656266e-03, 7.14456255e-04, 2.37046392e-03,
       4.79032937e-03, 5.17047988e-03, 7.63365207e-03, 6.17881492e-03,
       5.16586658e-03, 4.13820567e-03, 2.09432119e-03, -3.94172821e-04,
       -5.15296939e-04, 1.92495252e-04, 1.22222397e-03, 7.97132554e-04,
       1.76335103e-03, 3.86414235e-04, 3.23288073e-03, 3.61707108e-03,
       5.28558530e-03, 5.07400511e-03, 3.06549761e-03, 2.34048488e-03,
       6.90780766e-03, 7.79249426e-03, 8.85310490e-03, 8.18044413e-03,
       1.09731182e-02, 1.12019805e-02, 9.40085016e-03, 1.03979232e-02,
       1.11147258e-02, 1.13823703e-02, 1.04358476e-02, 8.61120597e-03,
       9.16603860e-03, 1.11387260e-02, 1.10565498e-02, 8.30262154e-03,
       8.99083912e-03, 1.08751599e-02, 9.80222318e-03, 9.29435529e-03,
       8.36020242e-03, 8.64101015e-03, 7.94887822e-03, 7.48753455e-03,
       7.83590972e-03, 1.00623351e-02, 9.77515336e-03, 1.07508423e-02,
       9.62473545e-03, 1.10689253e-02, 1.11369463e-02, 1.09090237e-02,
       1.06946584e-02, 1.14936940e-02, 1.09145623e-02, 9.63096041e-03,
       9.58818663e-03, 8.30105320e-03, 4.46489779e-03, 5.42500103e-03,
       5.86968055e-03, 5.41042350e-03, 2.51023215e-03, 3.33915534e-03,
       2.30534817e-03, 3.05792922e-03, 3.96019500e-03, 4.36349260e-03,
       3.86860035e-03, 3.00768623e-03, 2.38476647e-03, 2.75852322e-03,
       1.09301251e-03, 2.44174246e-03, 6.74314471e-03, 7.08657829e-03,
       6.31735520e-03, 6.20049704e-03, 4.78413142e-03, 4.79582045e-03,
       4.99735726e-03, 5.48659917e-03, 4.80027823e-03, 4.68317093e-03,
       3.37513559e-03, 2.95838481e-03, 2.86331074e-03, 2.80253729e-03,
       3.27453879e-03, 8.65399779e-04, 2.46171374e-03, 4.75928141e-03,
       6.32945914e-03, 7.18077272e-03, 7.73852458e-03, 5.59881562e-03,
       2.98858993e-03, 3.08674783e-03, 1.96986482e-03, 2.44899333e-04,
       1.17846206e-03, 4.53175278e-03, 3.20742768e-03, 2.01109610e-03,
       3.37266293e-03, 3.65254679e-03, 5.77272568e-03, 5.71278669e-03,
       6.91346452e-03, 4.40258114e-03, 5.93274971e-03, 6.60362793e-03,
       7.47979945e-03, 7.82166701e-03, 8.45293514e-03, 9.35292151e-03,
       9.56222881e-03, 1.15351351e-02, 1.02321040e-02, 8.98689404e-03,
       8.99461936e-03, 9.40320361e-03, 9.52915382e-03, 8.19919910e-03,
       1.06619624e-02, 1.02092670e-02, 1.00017088e-02, 7.65522150e-03,
       7.74728833e-03, 8.42723437e-03, 7.54615758e-03, 7.28174066e-03,
       8.18224531e-03, 5.52086346e-03, 6.48712041e-03, 7.10240845e-03,
       5.01935743e-03, 8.33235122e-03, 7.91077502e-03, 1.00542633e-02,
       9.17492155e-03, 1.06432196e-02, 1.10654496e-02, 1.22145256e-02,
       1.06439544e-02, 1.16218757e-02, 1.01698805e-02, 1.07820025e-02,
       1.01972530e-02, 8.55478644e-03, 7.20533729e-03, 6.55396935e-03,
       6.31574867e-03, 5.12200361e-03, 3.04907444e-03, 2.97310785e-03,
       2.80691660e-03, 1.70738494e-03, 3.92831443e-03, 5.24403853e-03,
       5.72132319e-03, 4.34500678e-03, 4.47101472e-03, 2.62256851e-03,
       3.70895793e-03, 2.90653273e-03, 3.43885622e-03, 6.40102802e-03,
       6.39031129e-03, 6.75085746e-03, 4.82165301e-03, 4.80252178e-03,
       5.50736859e-03, 5.89243369e-03, 5.39992610e-03, 5.31742303e-03,
       3.16926045e-03, 3.71888815e-03, 2.88880174e-03, 2.32118159e-03,
       1.39487791e-03, 2.69286172e-03, 4.73894551e-03, 4.20299312e-03,
       5.71230613e-03, 6.66826684e-03, 5.73015399e-03, 5.50775928e-03,
       2.61854264e-03, 2.23817071e-03, -2.40286943e-04, 1.86871082e-04,
       2.32321536e-03, 5.49091073e-03, 4.68284590e-03, 2.96193152e-03,
       3.12207337e-03, 3.48141277e-03, 2.91311764e-03, 3.21414857e-03,
       5.15366159e-03, 4.07899311e-03, 4.78250207e-03, 6.95248973e-03,
       5.72096184e-03, 5.93750132e-03, 6.24180073e-03, 6.81814598e-03,
       8.07801075e-03, 7.38996407e-03, 8.64745397e-03, 7.00371759e-03,
       7.31632300e-03, 6.85787853e-03, 6.54250802e-03, 8.63954518e-03,
       9.26558487e-03, 7.86297396e-03, 8.30125250e-03, 6.36433810e-03,
       6.68595033e-03, 5.74760558e-03, 4.42549447e-03, 6.32875180e-03,
       7.52313761e-03, 5.64964535e-03, 4.89990413e-03, 6.96594408e-03,
       6.79831998e-03, 6.17811456e-03, 8.89766496e-03, 8.27170443e-03,
       8.45205970e-03, 1.03250686e-02, 1.13375178e-02, 1.17152752e-02,
       1.23855099e-02, 1.19362678e-02, 1.08267618e-02, 1.04724038e-02,
       9.99774691e-03, 9.03197285e-03, 1.03360927e-02, 8.13774392e-03,
       7.47862738e-03, 5.31846844e-03, 3.58208083e-03, 3.41741554e-03,
       4.25372366e-03, 2.94486457e-03, 3.46083567e-03, 3.31968977e-03,
       5.85648790e-03, 6.57817302e-03, 5.98951289e-03, 3.68117448e-03,
       3.98577843e-03, 5.15938317e-03, 3.91238788e-03, 4.08910494e-03,
       6.41901093e-03, 7.07670534e-03, 5.39949862e-03, 5.25026349e-03,
       4.94599808e-03, 4.60702833e-03, 5.71364630e-03, 6.29557157e-03,
       4.09206003e-03, 3.85069638e-03, 2.80924584e-03, 2.63704779e-03,
       2.02194857e-03, 4.31110431e-03, 3.85743170e-03, 3.32775293e-03,
       4.86862240e-03, 6.88436069e-03, 4.94483672e-03, 4.14072117e-03,
       8.58367886e-04, -3.03357258e-04, 4.40655916e-04, 2.85977381e-03,
       4.88050282e-03, 4.78911120e-03, 3.76212504e-03, 3.81246977e-03,
       2.66149128e-03, 3.64897610e-03, 1.19993452e-03, 3.33115878e-03,
       1.67759531e-03, 6.04908972e-04, 4.02661879e-03, 4.44898615e-03,
       4.39058151e-03, 4.59704269e-03, 6.30061375e-03, 5.41232899e-03,
       5.52629400e-03, 5.35679143e-03, 6.35466771e-03, 4.78380732e-03,
       5.75244566e-03, 7.50177354e-03, 5.58666233e-03, 5.64915873e-03,
       7.16797868e-03, 6.36121212e-03, 5.50293457e-03, 4.27874736e-03,
       5.68084372e-03, 6.19525230e-03, 4.20353422e-03, 5.01243165e-03,
       6.31539477e-03, 5.65346330e-03, 3.00957309e-03, 6.28453679e-03,
       6.94333715e-03, 5.16892970e-03, 7.12205376e-03, 7.09316693e-03,
       7.34233810e-03, 9.37237497e-03, 1.08876657e-02, 1.08012706e-02,
       1.10192094e-02, 1.01864953e-02, 1.04330694e-02, 9.92690213e-03,
       1.10348817e-02, 1.22507298e-02, 1.22064026e-02, 1.14977444e-02,
       1.08103510e-02, 8.72661639e-03, 5.49018010e-03, 7.14177266e-03,
       5.70504600e-03, 2.79930886e-03, 3.33330943e-03, 3.54094896e-03,
       4.42694407e-03, 7.06151128e-03, 6.90012984e-03, 5.99275762e-03,
       5.96556067e-03, 5.53129427e-03, 6.19919319e-03, 4.76777647e-03,
       5.03336173e-03, 6.88960543e-03, 6.97226729e-03, 5.96977537e-03,
       5.43716550e-03, 3.97812948e-03, 5.10776415e-03, 6.62078289e-03,
       3.72013217e-03, 4.58152313e-03, 3.77056072e-03, 3.32096126e-03,
       2.43017450e-03, 3.07929981e-03, 3.03911627e-03, 3.07973661e-03,
       4.80700471e-03, 7.05045555e-03, 4.60973755e-03, 1.79167208e-03,
       -7.85086711e-04, -1.02262839e-03, 1.83226634e-03, 3.67311621e-03,
       5.28553454e-03, 3.74457776e-03, 2.07739579e-03, 3.88399465e-03,
       2.01775366e-03, 5.82916371e-04, 7.69116217e-04, 1.48784660e-03,
       5.21594950e-04, -2.32319406e-04, 2.02849181e-03, 3.22031975e-03,
       4.25585266e-03, 4.63610329e-03, 6.10043900e-03, 4.44972469e-03,
       5.28441975e-03, 5.85459638e-03, 5.35423821e-03, 5.03144693e-03,
       6.31521409e-03, 5.71068004e-03, 4.34818491e-03, 2.86974013e-03,
       4.48975572e-03, 5.41820936e-03, 3.70413484e-03, 4.02770983e-03,
       4.19256557e-03, 6.10272493e-03, 3.79078859e-03, 3.82750109e-03,
       3.78391217e-03, 4.06649802e-03, 3.63894785e-03, 4.56558215e-03,
       5.35581959e-03, 5.68902120e-03, 6.35587331e-03, 7.60789961e-03,
       7.47860363e-03, 9.08527616e-03, 1.04155298e-02, 1.13574555e-02,
       1.02927573e-02, 1.05054360e-02, 9.25932452e-03, 1.04356725e-02,
       1.09901596e-02, 1.11003006e-02, 1.13609172e-02, 1.29126543e-02,
       1.16779590e-02, 1.30883409e-02, 1.09421695e-02, 1.06333261e-02,
       6.41683536e-03, 4.74156532e-03, 3.14383442e-03, 4.68710437e-03,
       4.24071960e-03, 5.40552102e-03, 8.54649115e-03, 7.39806052e-03,
       6.71407860e-03, 5.87598793e-03, 5.81604522e-03, 6.85830042e-03,
       4.52741981e-03, 5.27639920e-03, 7.71008246e-03, 7.50698568e-03,
       6.04531728e-03, 4.97581065e-03, 4.55829594e-03, 6.09163148e-03,
       2.81333877e-03, 4.78711957e-03, 4.62046498e-03, 1.82085857e-03,
       2.70230323e-03, 3.33648990e-03, 4.00799466e-03, 3.65974661e-03,
       3.94615205e-03, 5.45553025e-03, 2.88242381e-03, 8.19406181e-04,
       -1.07574975e-04, 1.25415053e-03, 5.09712985e-03, 5.02951676e-03,
       4.40077530e-03, 3.04057309e-03, 2.17848015e-03, 1.67198479e-03,
       -2.54924106e-03, -2.29090545e-03, -1.59060955e-03,
       -6.58912177e-04, -1.06657611e-03, -1.56655733e-03, 8.74384423e-04,
       2.09386344e-03, 2.66180304e-03, 3.85617535e-03, 3.75729147e-03,
       3.47543368e-03, 3.47381993e-03, 4.84755076e-03, 4.57694056e-03,
       5.39953774e-03, 5.39383339e-03, 5.68639673e-03, 3.67218372e-03,
       2.92808260e-03, 3.01150791e-03, 3.75474314e-03, 3.59466835e-03,
       5.45780582e-04, 1.98879908e-03, 2.53531430e-03, 2.12325202e-03,
       2.05330784e-03, 2.21080566e-03, 2.72225193e-03, 3.35952383e-03,
       2.63072737e-03, 1.81350566e-03, 6.59027882e-03, 5.77782514e-03,
       5.39792562e-03, 8.09453335e-03, 8.90729763e-03, 8.50058347e-03,
       8.30234215e-03, 9.17548314e-03, 7.68890232e-03, 8.30060150e-03,
