       -7.35450303e-03, -6.33743638e-03, -6.86463667e-03,
       -8.30497406e-03, -7.94154406e-03, -7.69753521e-03,
       -8.08884110e-03, -9.84385144e-03, -9.66567453e-03,
       -9.81256086e-03, -1.06296418e-02, -1.01282541e-02,
       -1.06673557e-02, -9.63264424e-03, -9.11037624e-03,
       -7.44383270e-03, -7.59459566e-03, -7.02674501e-03,
       -6.01562485e-03, -5.53806406e-03, -6.49216352e-03,
       -6.31709769e-03, -4.71495278e-03, -3.77161219e-03,
       -4.31546895e-03, -3.66610289e-03, -3.61049967e-03,
       -3.41462041e-03, -2.63261632e-03, -1.54110009e-03,
       -2.35656672e-03, -1.79948995e-03, -2.53269449e-03,
       -2.39564804e-03, -2.49368604e-03, -2.36756331e-03,
       -1.76700403e-03, -2.28964840e-03, -1.64350530e-03,
       -4.41711891e-04, -5.97880455e-04, -1.14105095e-03,
       -1.58306037e-03, -1.82746886e-03, -2.02846737e-03,
       -2.29372992e-03, -3.27717303e-03, -2.49633938e-03,
       -3.60144954e-03, -4.38093767e-03, -4.15069098e-03,
       -2.87037692e-03, -2.85741221e-03, -2.60519958e-03,
       -3.60608823e-03, -4.43046028e-03, -4.76270122e-03,
       -5.74938720e-03, -6.06188271e-03, -5.31507749e-03,
       -4.46784729e-03, -5.05210506e-03, -4.52968758e-03,
       -4.15905286e-03, -3.95884365e-03, -4.04742593e-03,
       -4.64356551e-03, -4.92080254e-03, -5.14182588e-03,
       -5.48132556e-03, -6.00012857e-03, -6.19611749e-03,
       -5.91082731e-03, -6.09388808e-03, -5.44631155e-03,
       -5.89109072e-03, -5.80114266e-03, -6.05836650e-03,
       -6.15888927e-03, -4.98743542e-03, -5.53380325e-03,
       -4.98325983e-03, -5.38157905e-03, -5.33066411e-03,
       -5.50762797e-03, -6.42834092e-03, -7.10630929e-03,
       -7.08722556e-03, -7.25611625e-03, -6.17725262e-03,
       -7.16485362e-03, -8.30220990e-03, -6.54323073e-03,
       -6.12398889e-03, -7.49251107e-03, -8.36885348e-03,
       -7.87217449e-03, -6.40188111e-03, -6.68466836e-03,
       -8.60033650e-03, -8.45132582e-03, -8.00613780e-03,
       -8.68354365e-03, -8.25007074e-03, -9.21091437e-03,
       -8.38231202e-03, -7.15662353e-03, -6.74811471e-03,
       -6.69009984e-03, -6.54853741e-03, -5.70517406e-03,
       -6.71065180e-03, -6.16351981e-03, -4.24345303e-03,
       -3.31225689e-03, -3.53726000e-03, -3.89690860e-03,
       -2.43176264e-03, -2.59232381e-03, -3.95120028e-03,
       -2.29338370e-03, -2.06625974e-03, -2.47021718e-03,
       -2.29026540e-03, -1.17150042e-03, -1.00341288e-03,
       -5.29242039e-04, -1.17460580e-03, -1.48669234e-03,
       -1.17411476e-03, 4.44676552e-05, 3.35720775e-04, 4.56654612e-04,
       -4.00937046e-04, -1.20463315e-04, -2.31517493e-04,
       -6.75287039e-04, -8.62266344e-04, -1.36646826e-03,
       -1.89659849e-03, -1.98747311e-03, -3.58771160e-03,
       -3.90552846e-03, -4.42805560e-03, -3.96769634e-03,
       -3.68791865e-03, -2.73327180e-03, -3.63434851e-03,
       -4.67829406e-03, -6.79613696e-03, -5.34902140e-03,
       -6.55114464e-03, -5.24318032e-03, -4.90016118e-03,
       -3.92994937e-03, -3.78562603e-03, -3.15960520e-03,
       -3.07307439e-03, -4.41945251e-03, -4.62324126e-03,
       -4.93018329e-03, -5.36471047e-03, -5.96166775e-03,
       -5.95528958e-03, -6.42875396e-03, -5.99494018e-03,
       -6.17586728e-03, -5.81987202e-03, -6.05423469e-03,
       -5.79103827e-03, -6.09479425e-03, -5.23226056e-03,
       -5.72063075e-03, -5.17177442e-03, -5.92471380e-03,
       -5.70696266e-03, -5.64865209e-03, -6.67009456e-03,
       -6.48060534e-03, -6.67057466e-03, -6.97565405e-03,
       -5.80596831e-03, -6.87702931e-03, -7.12913601e-03,
       -5.91656752e-03, -5.78023680e-03, -7.25977682e-03,
       -7.59335700e-03, -6.52243383e-03, -4.82508447e-03,
       -5.18313982e-03, -6.37593633e-03, -6.63232571e-03,
       -6.27143076e-03, -7.26012327e-03, -7.87123293e-03,
       -7.32264249e-03, -8.17428995e-03, -6.33938331e-03,
       -6.86348183e-03, -7.22727086e-03, -6.50502322e-03,
       -5.99346776e-03, -5.80597250e-03, -5.23547223e-03,
       -5.55514172e-03, -3.85689316e-03, -2.81365123e-03,
       -3.74894775e-03, -2.07620091e-03, -3.15469247e-03,
       -3.30979959e-03, -2.54385918e-03, -2.06058449e-03,
       -2.34195800e-03, -2.63951649e-03, -2.21522455e-03,
       -1.69199624e-03, -5.93298057e-04, -1.55238470e-03,
       -1.23497751e-03, -2.77510699e-04, 1.25726731e-03, -2.34577983e-05,
       7.56729642e-05, -4.25650825e-04, 1.06672198e-03, 4.76927205e-04,
       6.91820460e-04, 4.88791375e-05, 1.34805159e-04, 3.63478990e-04,
       -1.01087510e-03, -1.64283218e-03, -2.94695259e-03,
       -3.59601853e-03, -4.17558476e-03, -4.88281716e-03,
       -5.11375954e-03, -4.31585824e-03, -4.08426719e-03,
       -5.82996942e-03, -6.83787791e-03, -6.43355679e-03,
       -6.81470055e-03, -5.97939175e-03, -4.57200082e-03,
       -4.37327707e-03, -4.01777215e-03, -3.91237671e-03,
       -4.01587225e-03, -4.03348589e-03, -4.61531244e-03,
       -4.85760672e-03, -5.66914538e-03, -5.81145706e-03,
       -6.20925333e-03, -6.27611997e-03, -6.27223449e-03,
       -5.72678586e-03, -6.05902309e-03, -6.10554684e-03,
       -5.79617638e-03, -5.52887144e-03, -5.66112204e-03,
       -5.54061541e-03, -5.93845453e-03, -5.47045749e-03,
       -5.95751032e-03, -7.05989404e-03, -6.56051142e-03,
       -5.92095684e-03, -5.69795398e-03, -6.05879119e-03,
       -5.90582378e-03, -5.89526305e-03, -5.64921554e-03,
       -5.64191910e-03, -6.68768212e-03, -5.45198983e-03,
       -4.75299032e-03, -4.14343597e-03, -4.58610710e-03,
       -4.66658780e-03, -5.81802148e-03, -5.42152161e-03,
       -5.51029714e-03, -6.82751834e-03, -6.10603765e-03,
       -6.01021200e-03, -6.38121087e-03, -7.27274921e-03,
       -6.60919305e-03, -6.66622818e-03, -5.90372179e-03,
       -4.38123150e-03, -5.27764671e-03, -4.39024484e-03,
       -4.56533255e-03, -3.67533346e-03, -3.05131637e-03,
       -1.96266454e-03, -2.17327266e-03, -3.07489978e-03,
       -2.55341805e-03, -1.92888395e-03, -1.01718528e-03,
       -2.94261263e-03, -2.03029206e-03, -2.25741602e-03,
       -1.77078252e-03, -5.29373705e-04, -3.73306219e-04, 7.81378709e-04,
       1.70372752e-03, 1.21028873e-03, 1.47666293e-03, 7.95818516e-04,
       8.86314374e-04, 5.91473479e-04, 1.46051368e-03, 1.02099706e-03,
       1.12211937e-03, 1.34586450e-03, 1.10507919e-03, 7.53422384e-04,
       -8.39653541e-04, -1.86851085e-03, -2.58170580e-03,
       -4.08145553e-03, -5.01725217e-03, -5.56692667e-03,
       -6.30727550e-03, -6.38556713e-03, -6.87168678e-03,
       -7.10622175e-03, -6.44059153e-03, -6.90879999e-03,
       -6.87655108e-03, -4.99756075e-03, -5.06830262e-03,
       -5.91751607e-03, -5.77021716e-03, -4.65815794e-03,
       -4.60131699e-03, -4.89609689e-03, -5.55438083e-03,
       -5.99118369e-03, -5.99711481e-03, -6.23692013e-03,
       -6.33704988e-03, -5.46610449e-03, -5.81814628e-03,
       -6.13299292e-03, -5.87471016e-03, -5.73095400e-03,
       -5.73174609e-03, -5.97145781e-03, -5.73930237e-03,
       -6.01847330e-03, -6.50499575e-03, -6.93978090e-03,
       -6.15786156e-03, -5.73804835e-03, -5.27949724e-03,
       -5.72614279e-03, -5.60256280e-03, -4.93405294e-03,
       -4.68852138e-03, -4.25907318e-03, -3.74308112e-03,
       -4.35427949e-03, -2.59249099e-03, -3.22349370e-03,
       -4.96371323e-03, -3.92453140e-03, -4.29142453e-03,
       -4.05214168e-03, -4.69996873e-03, -5.36291115e-03,
       -5.36353700e-03, -5.32915443e-03, -5.85311046e-03,
       -6.86331885e-03, -6.53978670e-03, -5.80563303e-03,
       -5.52741764e-03, -5.02316747e-03, -3.58663965e-03,
       -4.00058506e-03, -2.64107599e-03, -3.14035104e-03,
       -2.60061468e-03, -1.35138235e-03, -1.04921986e-03,
       -7.62816228e-04, -1.79756107e-03, -1.67339819e-03,
       -3.26926704e-04, -6.34975964e-04, -9.88123589e-04,
       -1.38870860e-03, -8.92429962e-04, -7.20395765e-04,
       -1.45254045e-04, 1.53225532e-03, 1.89267402e-03, 1.61472941e-03,
       1.03356934e-03, 1.20645692e-03, 5.33319835e-04, 4.22249432e-04,
       1.83350698e-03, 1.03669846e-03, 1.65938912e-03, 1.76920008e-03,
       2.20896490e-03, 1.34240417e-03, 9.02678585e-04, -2.26251213e-05,
       -1.23596052e-03, -2.56185886e-03, -4.25464753e-03,
       -4.89101093e-03, -6.17438508e-03, -7.30962679e-03,
       -6.18351623e-03, -6.14418508e-03, -6.49798429e-03,
       -6.49864040e-03, -7.99628347e-03, -6.85435999e-03,
       -4.90294816e-03, -5.93561027e-03, -7.10251741e-03,
       -6.56992709e-03, -5.19791478e-03, -5.33494540e-03,
       -5.52346511e-03, -5.63563034e-03, -6.08225306e-03,
       -6.07500831e-03, -6.02096692e-03, -5.78509597e-03,
       -5.63274231e-03, -6.07965281e-03, -5.74992364e-03,
       -5.59986616e-03, -5.71741210e-03, -6.39036437e-03,
       -5.83813339e-03, -6.24210062e-03, -6.35364978e-03,
       -6.67432835e-03, -6.54005352e-03, -5.77792060e-03,
       -4.96237166e-03, -5.35525940e-03, -4.87025036e-03,
       -3.53947445e-03, -2.27149855e-03, -2.71726307e-03,
       -2.70014163e-03, -2.24287715e-03, -1.79804093e-03,
       -2.34542252e-03, -3.56526999e-03, -3.31560173e-03,
       -3.58620775e-03, -4.70297085e-03, -3.96788958e-03,
       -5.13392221e-03, -5.01430454e-03, -4.62313043e-03,
       -5.38988411e-03, -6.19014027e-03, -5.48448646e-03,
       -5.51058445e-03, -4.38219262e-03, -4.50165803e-03,
       -3.04259337e-03, -2.58036051e-03, -2.43305345e-03,
       -2.00618710e-03, -1.60718604e-03, -1.00315444e-03, 3.01603519e-04,
       8.29295488e-04, -1.58138864e-04, 7.48147722e-04, -8.04769370e-05,
       5.05075004e-05, -3.09795112e-04, -8.35882529e-05, 4.12790279e-04,
       -3.16813734e-04, 2.17839879e-05, 9.32399766e-04, 1.86053361e-03,
       1.44802767e-03, 1.41760544e-03, 1.40820665e-03, 4.12504101e-04,
       2.07564677e-04, 5.83078130e-04, 1.65773067e-03, 1.71864289e-03,
       1.03484117e-03, 1.77225564e-03, 1.06945506e-03, 9.28732101e-04,
       -6.48896385e-05, -2.24435615e-04, -1.21718436e-03,
       -2.65385420e-03, -2.94948649e-03, -4.59988695e-03,
       -6.20599184e-03, -6.31556753e-03, -5.53634064e-03,
       -7.22093182e-03, -7.08763720e-03, -7.29537522e-03,
       -7.24268518e-03, -6.70181774e-03, -6.16064854e-03,
       -6.49124337e-03, -7.58772204e-03, -6.62275963e-03,
       -5.84434485e-03, -6.04281668e-03, -5.89487841e-03,
       -6.28545275e-03, -6.40001195e-03, -5.94202057e-03,
       -5.94076701e-03, -5.47032524e-03, -5.81799960e-03,
       -5.46400715e-03, -5.90523286e-03, -5.38207032e-03,
       -6.23659138e-03, -6.02827035e-03, -6.20679650e-03,
       -6.58918312e-03, -6.68763975e-03, -5.47061255e-03,
       -5.02859568e-03, -3.70812160e-03, -3.73033015e-03,
       -2.68093147e-03, -7.93525018e-04, -2.83219328e-04,
       -8.68363888e-04, -5.09411970e-04, -1.66045196e-04,
       -1.63853972e-03, -2.14918959e-03, -2.34974152e-03,
       -2.35186843e-03, -2.99094780e-03, -4.50085523e-03,
       -3.46682221e-03, -3.42527940e-03, -3.70265380e-03,
       -3.47024552e-03, -3.11222603e-03, -2.87578790e-03,
       -4.31611529e-03, -3.16116470e-03, -2.08104821e-03,
       -1.89288601e-03, -1.79556757e-03, -1.06772571e-03,
       -1.05744798e-03, -9.84279439e-04, -5.00619586e-04, 2.80653243e-04,
       1.13918073e-03, 2.12580990e-03, 9.70401161e-04, 1.16699236e-03,
       1.12872152e-03, 1.21816830e-03, 7.27192499e-04, 7.44063524e-04,
       7.66910147e-04, 1.08535180e-03, 1.77038973e-03, 1.36401644e-03,
       1.53222040e-03, 9.68361914e-04, 8.71268800e-04, 1.11601769e-03,
       1.70145836e-03, 1.08936906e-03, 4.44285222e-04, 1.03884714e-03,
       2.12337053e-03, 1.74755033e-03, 1.81652931e-03, 8.74436810e-04,
       1.59959146e-03, 6.62328326e-04, -1.73082663e-04, -1.37701223e-03,
       -1.21996645e-03, -2.48087430e-03, -3.24670295e-03,
       -3.88635509e-03, -5.19491127e-03, -5.27909072e-03,
       -6.82888133e-03, -7.76977371e-03, -7.47879408e-03,
       -7.34096440e-03, -7.02198735e-03, -7.91159924e-03,
       -6.20941771e-03, -6.49375049e-03, -7.10115302e-03,
       -7.11854175e-03, -6.06350834e-03, -6.10946026e-03,
       -5.77296456e-03, -6.84551522e-03, -6.52946346e-03,
       -5.94349019e-03, -5.68627426e-03, -5.67543413e-03,
       -5.72275184e-03, -5.77857811e-03, -5.46741858e-03,
       -6.20384188e-03, -5.94202476e-03, -6.19368441e-03,
       -5.89904981e-03, -5.60739031e-03, -4.68804874e-03,
       -4.63902811e-03, -2.27563991e-03, -1.93742511e-03,
       -8.04936455e-04, -5.83918300e-08, 1.09903549e-03, 1.78036425e-04,
       1.69935636e-04, 8.28882912e-05, -9.99429729e-04, -1.72512326e-03,
       -1.05214375e-03, -1.36576674e-03, -2.89062154e-03,
       -3.63709847e-03, -2.82157329e-03, -3.11645376e-03,
       -3.37903551e-03, -2.75191921e-03, -2.64621386e-03,
       -2.22323742e-03, -1.70625118e-03, -1.07430841e-03,
       -4.81886091e-04, -2.02723022e-04, -2.03409392e-04,
       -2.06407713e-04, 7.40589632e-04, 1.03306922e-03, 1.85176055e-03,
       1.58859312e-03, 2.40086066e-03, 2.86910799e-03, 3.48457438e-03,
       2.49146111e-03, 1.45133527e-03, 1.57457986e-03, 2.49402248e-03,
       1.75425457e-03, 1.06061390e-03, 1.56818540e-03, 2.10793200e-03,
       2.56057782e-03, 2.49245949e-03, 2.32175621e-03, 1.46055140e-03,
       9.54356394e-04, 9.70231311e-04, 1.12962828e-03, 7.67164747e-04,
       7.94298365e-04, 1.58441172e-03, 1.49677286e-03, 1.15411053e-03,
       6.64200925e-04, 5.23205090e-04, 1.15110539e-04, 6.19599246e-04,
       -9.12270392e-04, -8.86164722e-04, -2.29714252e-03,
       -3.23606632e-03, -2.78059370e-03, -3.48329474e-03,
       -4.64840466e-03, -6.51797699e-03, -7.72781065e-03,
       -7.70447357e-03, -7.83586781e-03, -8.17476306e-03,
       -9.49747860e-03, -9.27515514e-03, -6.42136112e-03,
       -7.49442540e-03, -7.29481876e-03, -6.59971870e-03,
       -6.21195557e-03, -5.73665835e-03, -5.70015889e-03,
       -6.47948962e-03, -6.15427038e-03, -5.76373003e-03,
       -5.71604818e-03, -5.95527422e-03, -5.48731629e-03,
       -5.80219319e-03, -6.35858625e-03, -5.63820731e-03,
       -5.87160466e-03, -5.32720750e-03, -5.10185910e-03,
       -4.05659014e-03, -2.30286713e-03, -1.20868406e-03,
       -6.09972514e-04, -1.87550526e-04, 1.39545428e-03, 1.31706242e-03,
       9.80688259e-04, 6.27053669e-04, 4.95548629e-05, -5.90040174e-04,
       -2.20277834e-05, -2.69081822e-04, -1.13509665e-03,
       -2.24885251e-03, -2.85722176e-03, -1.68464589e-03,
       -2.09875498e-03, -1.82390783e-03, -1.07147743e-03,
       -7.82736985e-04, -1.17196178e-04, 2.48031516e-04, 8.17530890e-05,
       5.48179261e-04, 1.25403574e-03, 1.11472898e-03, 1.46359426e-03,
       1.57181139e-03, 3.44344112e-03, 3.24321981e-03, 3.93430656e-03,
       4.80663311e-03, 4.71004192e-03, 4.57127253e-03, 4.27679904e-03,
       3.07859713e-03, 1.82458921e-03, 3.35841323e-03, 2.77246884e-03,
       2.35776813e-03, 2.28482950e-03, 3.08149494e-03, 3.24334158e-03,
       2.77039711e-03, 2.96692713e-03, 3.34400288e-03, 2.97381659e-03,
       1.03996648e-03, 7.12232024e-04, 2.47507851e-04, -7.89254205e-04,
       8.25342722e-04, 1.24876248e-03, 6.27116940e-04, 6.28115318e-04,
       5.60717126e-05, -7.51648797e-04, -4.73251537e-04, -9.78181022e-04,
       -1.39927131e-03, -1.53705082e-03, -1.99113344e-03,
       -2.62429263e-03, -2.32638000e-03, -3.05857183e-03,
       -4.23097191e-03, -5.41995559e-03, -6.91070128e-03,
       -6.43030694e-03, -7.42803887e-03, -8.48648045e-03,
       -1.07785072e-02, -9.07445513e-03, -7.48422882e-03,
       -8.08744412e-03, -6.89477753e-03, -6.80320989e-03,
       -6.16918365e-03, -5.88205503e-03, -6.29885728e-03,
       -5.94635122e-03, -5.88596752e-03, -5.83277270e-03,
       -6.15269132e-03, -5.45127830e-03, -6.58020144e-03,
       -5.98613918e-03, -5.73929399e-03, -5.86513756e-03,
       -5.18720318e-03, -4.86790761e-03, -2.40041269e-03,
       -1.49093207e-03, 1.15714520e-05, 8.66770861e-04, 1.71896233e-03,
       2.53577437e-03, 1.56104099e-03, 6.53027848e-04, 3.02292261e-04,
       9.25565138e-04, 6.53229887e-04, 6.67091284e-04, -1.72163054e-04,
       -3.91060254e-04, -2.08964408e-03, -2.41980609e-03,
       -5.36742678e-04, 3.55491822e-04, -1.76002373e-04, 1.55185035e-03,
       1.91895256e-03, 2.07855902e-03, 2.02039792e-03, 2.38367380e-03,
       2.42666504e-03, 3.68351140e-03, 3.24907480e-03, 3.36162350e-03,
       4.09784587e-03, 4.25985828e-03, 4.87267179e-03, 6.13375101e-03,
       6.70104381e-03, 6.33945502e-03, 6.04731776e-03, 5.69144823e-03,
       5.08997636e-03, 4.30334685e-03, 3.99822462e-03, 3.92845925e-03,
       3.55044706e-03, 2.90654553e-03, 3.20474594e-03, 2.73897406e-03,
       2.50433688e-03, 2.32404564e-03, 3.05591035e-03, 3.34671396e-03,
       2.73581105e-03, 8.05485353e-04, 1.25125065e-04, -1.74788838e-05,
       -3.88404645e-04, 5.34189167e-04, 1.06292719e-03, 8.47501564e-04,
       1.18551624e-03, -6.99587035e-05, -1.37961251e-04, -5.96833532e-04,
       -1.46667252e-03, -1.68960483e-03, -1.96900731e-03,
       -2.20637978e-03, -3.06780147e-03, -3.09481495e-03,
       -2.66254251e-03, -3.33202048e-03, -4.86121885e-03,
       -6.06852071e-03, -6.92362059e-03, -7.16554979e-03,
       -8.98187701e-03, -1.10100508e-02, -9.14577581e-03,
       -9.23676975e-03, -8.43237247e-03, -7.20380573e-03,
       -6.83238218e-03, -6.57434901e-03, -6.35310309e-03,
       -5.73619176e-03, -6.41427096e-03, -5.93821378e-03,
       -5.85191930e-03, -5.70805045e-03, -6.39098929e-03,
       -6.41475013e-03, -6.25842251e-03, -5.50660584e-03,
       -4.57374938e-03, -4.05435031e-03, -2.12430651e-03,
       -3.85982246e-04, 1.79940485e-03, 1.07575196e-03, 3.07296566e-03,
       3.01183807e-03, 1.40210451e-03, 7.29902124e-04, 1.20473909e-03,
       7.88495061e-04, 1.81546109e-03, 1.45825173e-03, 9.53025243e-04,
       5.90382493e-04, 1.00096606e-03, 6.47906447e-04, 1.18356699e-03,
       2.33975938e-03, 2.21553468e-03, 3.76638211e-03, 4.58543561e-03,
       4.79472801e-03, 4.50827740e-03, 4.79528168e-03, 5.89207979e-03,
       5.85160404e-03, 6.44931290e-03, 6.17670920e-03, 7.44204875e-03,
       7.72312842e-03, 6.97937189e-03, 8.28775577e-03, 8.76417477e-03,
       9.15497635e-03, 8.35170411e-03, 8.11859313e-03, 8.15945026e-03,
       6.07479783e-03, 5.68211032e-03, 4.61668894e-03, 4.22386499e-03,
       4.43226332e-03, 3.29713733e-03, 2.25957809e-03, 2.33357563e-03,
       2.57504662e-03, 2.54005822e-03, 2.21405784e-03, 1.07309502e-03,
       1.35959708e-03, 8.17044114e-04, -5.24519361e-04, 1.70979431e-04,
       4.46316786e-04, 4.99002461e-04, 6.24405802e-04, 9.12183197e-04,
       7.08360283e-04, 2.41969858e-04, 3.19898565e-04, 2.48352851e-04,
       -4.47303173e-04, -8.42288486e-04, -9.02039465e-04,
       -2.28775269e-03, -2.35957047e-03, -2.33087502e-03,
       -2.35571316e-03, -3.83300497e-03, -5.13546541e-03,
       -5.04521606e-03, -6.17836090e-03, -7.12179486e-03,
       -9.57507547e-03, -1.05223525e-02, -1.02428040e-02,
       -9.47045628e-03, -8.72773863e-03, -7.04303384e-03,
       -7.16114417e-03, -7.12123932e-03, -6.32980559e-03,
       -6.06241915e-03, -6.65664114e-03, -5.65970689e-03,
       -6.13566861e-03, -6.71685720e-03, -6.76026288e-03,
       -5.77294221e-03, -4.90666507e-03, -3.50573962e-03,
       -2.30605598e-03, -5.19742258e-04, -1.93978427e-04, 1.63233129e-03,
       2.37160013e-03, 2.98941042e-03, 3.09821707e-03, 2.82285875e-03,
       1.95674575e-03, 2.30500055e-03, 2.14420445e-03, 2.43918179e-03,
       1.79482019e-03, 1.83176319e-03, 1.70436222e-03, 2.41135946e-03,
       2.69271247e-03, 3.60789173e-03, 4.32219682e-03, 4.87095676e-03,
       6.08127238e-03, 6.80060219e-03, 6.93978090e-03, 7.63185089e-03,
       8.09054729e-03, 8.29220191e-03, 8.73172563e-03, 9.96810477e-03,
       1.04824789e-02, 1.12211201e-02, 1.18461559e-02, 1.13257980e-02,
       1.13494899e-02, 1.12233004e-02, 1.14958026e-02, 1.01183001e-02,
       1.02472305e-02, 9.81051382e-03, 9.16740950e-03, 8.07031803e-03,
       6.61971513e-03, 5.43074077e-03, 4.80640959e-03, 3.08051961e-03,
       2.19219481e-03, 1.27782859e-03, 1.96449622e-03, 1.44431833e-03,
       1.55686843e-03, 7.18813564e-04, 6.23644155e-04, -6.93701659e-05,
       1.88781836e-04, 2.75265513e-04, -1.58301584e-04, -3.22302230e-06,
       -3.56495184e-06, 8.18577828e-04, -4.59776376e-04, -8.89592222e-04,
       1.59097384e-04, 4.59953124e-04, 2.37621748e-06, 3.84271028e-04,
       -2.31937665e-05, -1.73466397e-03, -1.02119520e-03,
       -1.44242658e-03, -1.12729007e-03, -1.60168903e-03,
       -3.78065067e-03, -3.74594517e-03, -4.75835660e-03,
       -5.61226765e-03, -5.62605821e-03, -9.29941237e-03,
       -1.03269918e-02, -9.75684170e-03, -1.02223568e-02,
       -9.03228391e-03, -7.45611219e-03, -6.86550280e-03,
       -6.78773783e-03, -5.94397075e-03, -5.91375120e-03,
       -6.29250286e-03, -6.31673401e-03, -7.20625231e-03,
       -6.66272733e-03, -4.66905721e-03, -3.68172536e-03,
       -2.05604010e-03, -1.56648678e-03, 1.81034644e-04, 2.26787364e-04,
       2.00851751e-03, 3.14656971e-03, 3.02085793e-03, 2.74258316e-03,
       4.21368517e-03, 2.64390372e-03, 3.05264792e-03, 2.88620032e-03,
       3.13267019e-03, 2.69884150e-03, 3.42160766e-03, 3.23111890e-03,
       3.31053161e-03, 3.51779698e-03, 4.93858801e-03, 5.76335425e-03,
       7.06433924e-03, 8.05101451e-03, 9.16669331e-03, 9.16669704e-03,
       9.88346804e-03, 1.09273987e-02, 1.18561462e-02, 1.32837715e-02,
       1.32162618e-02, 1.39062358e-02, 1.42732561e-02, 1.46341603e-02,
       1.42843863e-02, 1.39306998e-02, 1.45894047e-02, 1.42477117e-02,
       1.28948009e-02, 1.22387428e-02, 1.18394084e-02, 1.13948435e-02,
       1.04447007e-02, 9.05963965e-03, 7.05432566e-03, 7.07305828e-03,
       5.28626144e-03, 3.22531699e-03, 2.04716926e-03, 1.52424362e-03,
       5.33596503e-05, 1.22605066e-03, 9.74717317e-04, 8.58761428e-04,
       -1.83988959e-04, 9.20688472e-05, 2.52918835e-04, -2.04461350e-04,
       -4.54594352e-04, -7.40265590e-04, -7.68741476e-04,
       -1.02377788e-03, -1.24932767e-03, -9.32882424e-04,
       -4.67073289e-04, -5.23331808e-04, -6.09570452e-05,
       -5.12234285e-04, -1.18144241e-03, -6.65680622e-04,
       -1.47986319e-03, -9.55060648e-04, -7.15086877e-04,
       -2.25869799e-03, -2.54676328e-03, -3.21777142e-03,
       -4.47121961e-03, -5.16329426e-03, -6.68799179e-03,
       -8.62715580e-03, -9.72821284e-03, -9.58853401e-03,
       -1.05601605e-02, -9.91838612e-03, -8.01158510e-03,
       -6.73208758e-03, -6.37984928e-03, -6.25157123e-03,
       -6.06748229e-03, -6.22817874e-03, -6.25905581e-03,
       -5.37365070e-03, -3.83387133e-03, -2.16956250e-03,
       -5.12136263e-04, -9.51663023e-05, 5.65798138e-04, 1.51599431e-03,
       2.31980393e-03, 2.96755112e-03, 2.63282261e-03, 2.89517455e-03,
       3.26800253e-03, 2.58644554e-03, 2.72211852e-03, 2.65278528e-03,
       2.49378756e-03, 2.53448240e-03, 3.93030932e-03, 3.86551884e-03,
       4.85591870e-03, 5.45013975e-03, 6.59198686e-03, 7.01111788e-03,
       8.61820020e-03, 1.06150080e-02, 1.16832620e-02, 1.22599257e-02,
       1.37679018e-02, 1.43786259e-02, 1.52096739e-02, 1.53996488e-02,
