%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 6.88010780e-03, 7.24552991e-03, 6.69548428e-03,
       7.29429908e-03, 7.75871752e-03, 8.32140259e-03, 8.77792481e-03,
       8.74816068e-03, 8.73600971e-03, 9.32052359e-03, 9.83895641e-03,
       1.01196654e-02, 1.05266040e-02, 1.25750424e-02, 1.38783948e-02,
       1.48367137e-02, 1.50774689e-02, 1.58724394e-02, 1.67508349e-02,
       1.71442311e-02, 1.65767185e-02, 1.73250828e-02, 1.79546326e-02,
       1.89335383e-02, 1.97248515e-02, 1.99425519e-02, 2.06552055e-02,
       2.12833062e-02, 2.11811587e-02, 2.12224964e-02, 2.15161685e-02,
       2.16786340e-02, 2.18090285e-02, 2.22431980e-02, 2.21177079e-02,
       2.26354338e-02, 2.30300389e-02, 2.29741354e-02, 2.28221267e-02,
       2.24578157e-02, 2.31321622e-02, 2.27606241e-02, 2.28147041e-02,
       2.27765068e-02, 2.29343884e-02, 2.31112130e-02, 2.35947054e-02,
       2.27459501e-02, 2.31698528e-02, 2.35035587e-02, 2.25632451e-02,
       2.20142491e-02, 2.11136118e-02, 2.14140471e-02, 2.10304298e-02,
       2.05792133e-02, 2.11705882e-02, 2.08579246e-02, 1.98738649e-02,
       1.93441678e-02, 1.88221261e-02, 1.81803405e-02, 1.77025311e-02,
       1.77440811e-02, 1.70066692e-02, 1.72330532e-02, 1.54357431e-02,
       1.41081316e-02, 1.31020201e-02, 1.23982737e-02, 1.20225092e-02,
       1.09367827e-02, 1.17673622e-02, 1.13331620e-02, 1.12726102e-02,
       1.06111998e-02, 1.02014728e-02, 1.03235925e-02, 9.56325512e-03,
       9.27103776e-03, 9.05015320e-03, 9.13711078e-03, 8.98581464e-03,
       8.68300535e-03, 8.99181049e-03, 8.42117798e-03, 8.34974647e-03,
       8.44193995e-03, 6.82113227e-03, 6.67716889e-03, 6.68172119e-03,
       6.58952259e-03, 7.39831571e-03, 7.00283004e-03, 6.73181936e-03,
       7.35840993e-03, 8.07156228e-03, 8.37557483e-03, 9.09614097e-03,
       9.11891833e-03, 9.69482120e-03, 1.05178421e-02, 1.07134022e-02,
       1.18749784e-02, 1.29886828e-02, 1.45384502e-02, 1.55815193e-02,
       1.60500966e-02, 1.64234694e-02, 1.72700398e-02, 1.71925984e-02,
       1.68934092e-02, 1.70968007e-02, 1.80939380e-02, 1.92853026e-02,
       1.95659548e-02, 2.01971047e-02, 2.04273611e-02, 2.08242368e-02,
       2.15855446e-02, 2.11668983e-02, 2.13886071e-02, 2.19007097e-02,
       2.20870785e-02, 2.21506301e-02, 2.22566985e-02, 2.22864132e-02,
       2.21942198e-02, 2.32209750e-02, 2.26500835e-02, 2.27140896e-02,
       2.30821669e-02, 2.30749529e-02, 2.29922496e-02, 2.32327823e-02,
       2.27952339e-02, 2.30399109e-02, 2.27627903e-02, 2.33814679e-02,
       2.32094377e-02, 2.39549875e-02, 2.40155701e-02, 2.32994147e-02,
       2.27772407e-02, 2.19814703e-02, 2.21659802e-02, 2.23453883e-02,
       2.15200186e-02, 2.17351709e-02, 2.14524232e-02, 2.04604007e-02,
       1.98831242e-02, 1.88623015e-02, 1.84699874e-02, 1.88141353e-02,
       1.79904681e-02, 1.78401098e-02, 1.77671667e-02, 1.66332647e-02,
       1.62408426e-02, 1.50380274e-02, 1.39804361e-02, 1.31741986e-02,
       1.21390875e-02, 1.20326960e-02, 1.20045915e-02, 1.21312290e-02,
       1.09046493e-02, 1.05566457e-02, 1.07838316e-02, 9.66690667e-03,
       9.30718519e-03, 9.20032710e-03, 9.09122266e-03, 8.81656911e-03,
       8.42203107e-03, 9.36744083e-03, 8.71043559e-03, 8.48365296e-03,
       8.59993696e-03, 6.36642892e-03, 6.62976550e-03, 6.57023955e-03,
       6.33581448e-03, 6.81684678e-03, 6.95200404e-03, 7.17162481e-03,
       7.78223574e-03, 8.73946026e-03, 9.09971446e-03, 9.23684891e-03,
       1.05634890e-02, 1.08119473e-02, 1.18899010e-02, 1.25668021e-02,
       1.39787132e-02, 1.50827281e-02, 1.58667807e-02, 1.64351184e-02,
       1.69141106e-02, 1.77521240e-02, 1.74270105e-02, 1.73174553e-02,
       1.78771429e-02, 1.84263419e-02, 1.99294370e-02, 2.01287512e-02,
       2.01069843e-02, 2.05404386e-02, 2.04763655e-02, 2.09250189e-02,
       2.15696357e-02, 2.13187225e-02, 2.21056622e-02, 2.24533081e-02,
       2.28720140e-02, 2.27041654e-02, 2.27779765e-02, 2.16766819e-02,
       2.24213842e-02, 2.36403886e-02, 2.29079444e-02, 2.30666101e-02,
       2.30897889e-02, 2.30438076e-02, 2.32282951e-02, 2.35420037e-02,
       2.26279497e-02, 2.26787571e-02, 2.28720345e-02, 2.31519435e-02,
       2.35590152e-02, 2.36295182e-02, 2.35823188e-02, 2.38226596e-02,
       2.28861365e-02, 2.27541625e-02, 2.23793834e-02, 2.28897780e-02,
       2.22712252e-02, 2.12023612e-02, 2.18358040e-02, 2.08234638e-02,
       2.01443955e-02, 1.90285929e-02, 1.80235263e-02, 1.84455737e-02,
       1.83082744e-02, 1.75718348e-02, 1.79951061e-02, 1.74309872e-02,
       1.73873212e-02, 1.65439453e-02, 1.59751158e-02, 1.47342421e-02,
       1.36495652e-02, 1.30539816e-02, 1.22101214e-02, 1.20104440e-02,
       1.15876319e-02, 1.11096725e-02, 1.10323299e-02, 1.01526519e-02,
       9.79379751e-03, 9.38640814e-03, 8.96034669e-03, 9.05838795e-03,
       8.76096543e-03, 9.02707130e-03, 8.62791948e-03, 8.38229619e-03,
       8.52675084e-03, 6.11656113e-03, 6.21669274e-03, 6.38562674e-03,
       6.44562533e-03, 6.73887320e-03, 6.95805205e-03, 7.85462838e-03,
       8.47274251e-03, 9.19099897e-03, 9.93648078e-03, 1.03172446e-02,
       1.15327565e-02, 1.23366658e-02, 1.38760265e-02, 1.44361248e-02,
       1.47933196e-02, 1.58190168e-02, 1.65155735e-02, 1.71006657e-02,
       1.81011781e-02, 1.79028064e-02, 1.80261340e-02, 1.80990528e-02,
       1.92672238e-02, 2.03173067e-02, 2.02707201e-02, 1.98463313e-02,
       2.04434060e-02, 2.02930924e-02, 2.05523856e-02, 2.11763941e-02,
       2.16984898e-02, 2.18115617e-02, 2.20462196e-02, 2.17416659e-02,
       2.21683308e-02, 2.15101149e-02, 2.23213304e-02, 2.16152389e-02,
       2.22926568e-02, 2.36765910e-02, 2.31842939e-02, 2.29916964e-02,
       2.29895525e-02, 2.31981799e-02, 2.34464090e-02, 2.32774969e-02,
       2.31565833e-02, 2.27371883e-02, 2.27416828e-02, 2.22921278e-02,
       2.30493322e-02, 2.27990802e-02, 2.29941681e-02, 2.33664997e-02,
       2.28076465e-02, 2.30362676e-02, 2.31923852e-02, 2.29594149e-02,
       2.18700059e-02, 2.16263551e-02, 2.16974504e-02, 2.11831108e-02,
       2.06798501e-02, 1.95014160e-02, 1.82932131e-02, 1.85237806e-02,
       1.75709054e-02, 1.74253657e-02, 1.70815047e-02, 1.69393066e-02,
       1.73968133e-02, 1.75593589e-02, 1.63999405e-02, 1.59638207e-02,
       1.55414771e-02, 1.45537108e-02, 1.28651671e-02, 1.19612953e-02,
       1.12217600e-02, 1.14647225e-02, 1.09108221e-02, 1.03041837e-02,
       9.97531135e-03, 9.90419555e-03, 9.10683908e-03, 9.19065252e-03,
       8.87912605e-03, 8.71737953e-03, 8.74473341e-03, 8.47893301e-03,
       8.77715368e-03, 6.30931649e-03, 6.05609780e-03, 6.51385589e-03,
       6.37197634e-03, 7.03678094e-03, 7.38952449e-03, 9.03644413e-03,
       8.75739474e-03, 9.74928029e-03, 1.05788503e-02, 1.14824846e-02,
       1.26245953e-02, 1.36339739e-02, 1.50885470e-02, 1.54978493e-02,
       1.62480082e-02, 1.66649539e-02, 1.71094593e-02, 1.74340103e-02,
       1.79222170e-02, 1.85415931e-02, 1.90535318e-02, 1.94718968e-02,
       2.06001755e-02, 2.04395503e-02, 2.04722490e-02, 2.00031102e-02,
       2.02671476e-02, 2.06638370e-02, 2.03774311e-02, 2.08503287e-02,
       2.06581336e-02, 2.14368664e-02, 2.08023954e-02, 2.11269446e-02,
       2.07841434e-02, 2.10762750e-02, 2.13667452e-02, 2.16515157e-02,
       2.24961955e-02, 2.35097893e-02, 2.27412079e-02, 2.29039211e-02,
       2.29754001e-02, 2.32366454e-02, 2.30834279e-02, 2.31671296e-02,
       2.25902330e-02, 2.26023588e-02, 2.23346781e-02, 2.25025993e-02,
       2.28021871e-02, 2.29159258e-02, 2.30406281e-02, 2.33205091e-02,
       2.30237730e-02, 2.30411757e-02, 2.29845420e-02, 2.28142776e-02,
       2.19251551e-02, 2.17682011e-02, 2.14144457e-02, 2.14490145e-02,
       2.12817006e-02, 1.93166323e-02, 1.95026975e-02, 1.84385125e-02,
       1.84678193e-02, 1.74926762e-02, 1.69342756e-02, 1.71755441e-02,
       1.74219161e-02, 1.73163377e-02, 1.72900241e-02, 1.68651640e-02,
       1.68087892e-02, 1.64454747e-02, 1.40426746e-02, 1.28600411e-02,
       1.23406369e-02, 1.16024641e-02, 1.10531943e-02, 1.02935862e-02,
       1.00338748e-02, 9.80254915e-03, 9.49828885e-03, 8.97116400e-03,
       9.04724747e-03, 8.77663121e-03, 8.57456028e-03, 8.62670224e-03,
       8.84934422e-03, 6.38958532e-03, 6.50161924e-03, 6.45668851e-03,
       7.23663997e-03, 7.74368225e-03, 8.28127284e-03, 9.08265356e-03,
       9.52434354e-03, 1.04624080e-02, 1.20066302e-02, 1.29883103e-02,
       1.43767549e-02, 1.52950240e-02, 1.55230900e-02, 1.61980595e-02,
       1.69549957e-02, 1.62369553e-02, 1.67320967e-02, 1.76977608e-02,
       1.92725062e-02, 2.00526677e-02, 2.04967950e-02, 1.93837825e-02,
       2.06075665e-02, 1.98526122e-02, 2.01052986e-02, 2.00658608e-02,
       2.04829574e-02, 2.04650797e-02, 2.05018912e-02, 2.00114660e-02,
       1.95263159e-02, 2.03486457e-02, 2.00510286e-02, 2.01281849e-02,
       2.06831079e-02, 2.08502021e-02, 2.09800005e-02, 2.14294121e-02,
       2.21370235e-02, 2.24237870e-02, 2.26530619e-02, 2.22116951e-02,
       2.26071533e-02, 2.26036925e-02, 2.20913049e-02, 2.20810939e-02,
       2.17291154e-02, 2.22871862e-02, 2.27382053e-02, 2.26504263e-02,
       2.27022115e-02, 2.29621902e-02, 2.30271947e-02, 2.34578885e-02,
       2.29829438e-02, 2.30107196e-02, 2.26723123e-02, 2.24385653e-02,
       2.19366271e-02, 2.26847753e-02, 2.22747345e-02, 2.18977500e-02,
       2.11142655e-02, 1.99653022e-02, 2.00409908e-02, 2.00606994e-02,
       1.94644220e-02, 1.76779106e-02, 1.74359772e-02, 1.67247076e-02,
       1.71024818e-02, 1.72661357e-02, 1.70106553e-02, 1.68546531e-02,
       1.69347674e-02, 1.66340210e-02, 1.54224178e-02, 1.37449382e-02,
       1.37863671e-02, 1.22955218e-02, 1.13307228e-02, 1.06092850e-02,
       9.93302744e-03, 1.00743435e-02, 9.63699352e-03, 8.92020389e-03,
       9.36621428e-03, 8.79679434e-03, 8.92606657e-03, 8.62579979e-03,
       8.96990858e-03, 6.54806849e-03, 6.40248694e-03, 6.82045799e-03,
       8.13234597e-03, 7.87169021e-03, 8.83329194e-03, 9.44435783e-03,
       1.01948082e-02, 1.18163163e-02, 1.28744598e-02, 1.52955623e-02,
       1.51769361e-02, 1.55644184e-02, 1.58229694e-02, 1.60630960e-02,
       1.56967100e-02, 1.63899865e-02, 1.77745223e-02, 1.89986359e-02,
       2.02874821e-02, 2.05126535e-02, 2.02586334e-02, 1.94489416e-02,
       2.02231687e-02, 1.99396964e-02, 1.93322431e-02, 1.95875503e-02,
       1.98462903e-02, 1.99540909e-02, 1.95775088e-02, 1.93216354e-02,
       1.82018131e-02, 1.91554260e-02, 1.89429168e-02, 1.92124862e-02,
       1.96645241e-02, 2.03876011e-02, 2.05803290e-02, 2.04654671e-02,
       2.09600739e-02, 2.09244546e-02, 2.14058850e-02, 2.13778671e-02,
       2.19169464e-02, 2.13364437e-02, 2.06780285e-02, 2.10200232e-02,
       2.15395950e-02, 2.16976125e-02, 2.22670380e-02, 2.19651293e-02,
       2.21721344e-02, 2.25092471e-02, 2.27398928e-02, 2.26693414e-02,
       2.24263389e-02, 2.30149049e-02, 2.28866581e-02, 2.19740346e-02,
       2.19521150e-02, 2.23103277e-02, 2.22586282e-02, 2.12226249e-02,
       2.13920269e-02, 2.06404086e-02, 2.06599236e-02, 2.10300945e-02,
       2.05888078e-02, 1.84114166e-02, 1.80573612e-02, 1.76668353e-02,
       1.66513883e-02, 1.66188423e-02, 1.73690170e-02, 1.70657672e-02,
       1.64394118e-02, 1.69473104e-02, 1.60000268e-02, 1.48453908e-02,
       1.44780641e-02, 1.31862210e-02, 1.21498685e-02, 1.12044094e-02,
       1.06864562e-02, 1.02615235e-02, 9.77587886e-03, 9.23938304e-03,
       9.04042553e-03, 9.05007869e-03, 8.99617653e-03, 8.86968337e-03,
       8.43838044e-03, 6.33745780e-03, 6.68216823e-03, 7.22874887e-03,
       8.44490249e-03, 8.29550438e-03, 9.47719626e-03, 1.04021905e-02,
       1.19025419e-02, 1.25973290e-02, 1.47047853e-02, 1.52449785e-02,
       1.49924150e-02, 1.54416757e-02, 1.59159191e-02, 1.51146101e-02,
       1.46939037e-02, 1.74402967e-02, 1.89277157e-02, 2.03674771e-02,
       2.06193626e-02, 2.06016582e-02, 2.01840457e-02, 1.95420124e-02,
       1.98062863e-02, 1.98087357e-02, 1.94373708e-02, 1.92688983e-02,
       1.88838057e-02, 1.86871029e-02, 1.86103471e-02, 1.86333600e-02,
       1.74176805e-02, 1.84899122e-02, 1.82522405e-02, 1.82182081e-02,
       1.81785747e-02, 1.91441998e-02, 1.88719332e-02, 1.92912892e-02,
       1.87785756e-02, 1.94854699e-02, 1.97620969e-02, 1.93692707e-02,
       1.97697207e-02, 1.94668360e-02, 1.94615535e-02, 2.03467272e-02,
       2.07169391e-02, 2.04101466e-02, 2.07608063e-02, 2.09874716e-02,
       2.08562538e-02, 2.14662496e-02, 2.16323324e-02, 2.21953075e-02,
       2.13867836e-02, 2.21503433e-02, 2.20059231e-02, 2.22800542e-02,
       2.25122161e-02, 2.25625336e-02, 2.25389451e-02, 2.07266696e-02,
       2.08656080e-02, 2.09980048e-02, 2.13360414e-02, 2.16015559e-02,
       2.14166418e-02, 1.99943390e-02, 1.94118358e-02, 1.83339305e-02,
       1.77726541e-02, 1.61301456e-02, 1.68190096e-02, 1.73936468e-02,
       1.55438920e-02, 1.64984073e-02, 1.69777200e-02, 1.55177517e-02,
       1.45316869e-02, 1.40254116e-02, 1.33543629e-02, 1.20606646e-02,
       1.11039141e-02, 1.06439516e-02, 1.05164004e-02, 9.52336658e-03,
       9.10046324e-03, 9.15543456e-03, 8.80280137e-03, 8.36641993e-03,
       8.43313057e-03, 6.48133969e-03, 6.90518133e-03, 7.41834706e-03,
       8.30193702e-03, 8.49103462e-03, 1.01290178e-02, 1.11277159e-02,
       1.19025558e-02, 1.33000892e-02, 1.44414147e-02, 1.43455286e-02,
       1.57400295e-02, 1.61975492e-02, 1.53086521e-02, 1.45278163e-02,
       1.59132406e-02, 1.92726701e-02, 2.02749670e-02, 2.12116279e-02,
       2.05449574e-02, 2.04242617e-02, 1.96885969e-02, 1.97685733e-02,
       1.86728258e-02, 1.92241278e-02, 1.83129460e-02, 1.81620345e-02,
       1.81041937e-02, 1.70835257e-02, 1.71225294e-02, 1.73109006e-02,
       1.65295992e-02, 1.72301456e-02, 1.77207664e-02, 1.74946878e-02,
       1.71742998e-02, 1.72266215e-02, 1.71358492e-02, 1.70056168e-02,
       1.72124244e-02, 1.80719849e-02, 1.81451794e-02, 1.74226426e-02,
       1.76958386e-02, 1.77276302e-02, 1.87682491e-02, 1.87459160e-02,
       1.84011664e-02, 1.90932956e-02, 1.92447565e-02, 1.98382214e-02,
       1.92017797e-02, 2.05452647e-02, 2.05547344e-02, 2.12826766e-02,
       2.09959242e-02, 2.17972174e-02, 2.15855334e-02, 2.19202768e-02,
       2.19314899e-02, 2.21821312e-02, 2.16289759e-02, 2.11291462e-02,
       2.07105633e-02, 2.19704751e-02, 2.16146931e-02, 2.17165090e-02,
       2.16371156e-02, 2.09288057e-02, 2.06912700e-02, 1.98734123e-02,
       1.87794790e-02, 1.76481083e-02, 1.67843737e-02, 1.75084136e-02,
       1.68102179e-02, 1.61965750e-02, 1.69568993e-02, 1.67601015e-02,
       1.53152207e-02, 1.42662916e-02, 1.41655765e-02, 1.35984179e-02,
       1.17851039e-02, 1.13747865e-02, 1.08959936e-02, 1.00544598e-02,
       9.62013472e-03, 8.96383449e-03, 8.68353620e-03, 8.46306887e-03,
       8.37855041e-03, 6.37670746e-03, 7.03653926e-03, 7.57764792e-03,
       8.07106961e-03, 8.90939124e-03, 1.03418259e-02, 1.08154435e-02,
       1.24611491e-02, 1.36103127e-02, 1.43552357e-02, 1.44982953e-02,
       1.56846102e-02, 1.49485907e-02, 1.40522607e-02, 1.56791583e-02,
       1.84147153e-02, 1.97319277e-02, 2.02301759e-02, 2.07701027e-02,
       2.05769651e-02, 1.98016651e-02, 2.00310759e-02, 1.92624461e-02,
       1.85646079e-02, 1.80864669e-02, 1.72508173e-02, 1.69332307e-02,
       1.65704805e-02, 1.55187976e-02, 1.58863422e-02, 1.66603494e-02,
       1.60075966e-02, 1.58210434e-02, 1.60264708e-02, 1.56265870e-02,
       1.53910760e-02, 1.52867064e-02, 1.58418231e-02, 1.54592758e-02,
       1.58506427e-02, 1.60015523e-02, 1.57667641e-02, 1.54607436e-02,
       1.58774648e-02, 1.61170270e-02, 1.66408792e-02, 1.63923521e-02,
       1.63351595e-02, 1.71582308e-02, 1.71286799e-02, 1.86748859e-02,
       1.75552741e-02, 1.87428929e-02, 1.91432592e-02, 1.95253845e-02,
       1.95570067e-02, 2.02647187e-02, 2.09160056e-02, 2.09985729e-02,
       2.12935787e-02, 2.11243648e-02, 2.15157196e-02, 2.10189745e-02,
       2.06916705e-02, 2.18381342e-02, 2.15076953e-02, 2.15788726e-02,
       2.15965956e-02, 2.09986418e-02, 2.06099376e-02, 1.97274759e-02,
       1.97606198e-02, 1.83526445e-02, 1.73132196e-02, 1.67703386e-02,
       1.70321390e-02, 1.63248833e-02, 1.60374623e-02, 1.57428160e-02,
       1.56096555e-02, 1.54298814e-02, 1.40775759e-02, 1.37990834e-02,
       1.29181417e-02, 1.17045986e-02, 1.10505475e-02, 1.06679834e-02,
       1.01316404e-02, 9.30360425e-03, 9.09011811e-03, 8.70253984e-03,
       8.82365927e-03, 6.80097938e-03, 7.09247449e-03, 7.44264387e-03,
       8.14172532e-03, 9.18245316e-03, 1.02681052e-02, 1.15996599e-02,
       1.26632806e-02, 1.37572763e-02, 1.47212101e-02, 1.44398725e-02,
       1.38781127e-02, 1.30162528e-02, 1.52086671e-02, 1.80083439e-02,
       1.95577014e-02, 1.99856628e-02, 2.00168900e-02, 2.02763323e-02,
       1.97812021e-02, 1.95650030e-02, 1.92799382e-02, 1.88225470e-02,
       1.79224350e-02, 1.73579697e-02, 1.61545034e-02, 1.60329659e-02,
       1.56601481e-02, 1.51549056e-02, 1.48672592e-02, 1.53392395e-02,
       1.46914739e-02, 1.45513136e-02, 1.45219387e-02, 1.37364697e-02,
       1.38311153e-02, 1.45175997e-02, 1.48292696e-02, 1.45462602e-02,
       1.46090910e-02, 1.47082880e-02, 1.44652249e-02, 1.47008449e-02,
       1.41912783e-02, 1.37444837e-02, 1.44420918e-02, 1.50109204e-02,
       1.48434378e-02, 1.54465791e-02, 1.58800185e-02, 1.70071311e-02,
       1.61538348e-02, 1.64910629e-02, 1.75550971e-02, 1.77187975e-02,
       1.85494684e-02, 1.88515056e-02, 1.94741916e-02, 2.04121415e-02,
       2.01287623e-02, 2.02702750e-02, 2.09330935e-02, 2.05436032e-02,
       2.03052815e-02, 2.06713937e-02, 2.11938415e-02, 2.11777128e-02,
       2.17383038e-02, 1.98157392e-02, 2.02214662e-02, 1.95158441e-02,
       1.88066252e-02, 1.86540466e-02, 1.78384073e-02, 1.66398752e-02,
       1.65184513e-02, 1.57227758e-02, 1.58544276e-02, 1.51734482e-02,
       1.46148056e-02, 1.52493902e-02, 1.43675357e-02, 1.39383217e-02,
       1.30807012e-02, 1.26453200e-02, 1.10784667e-02, 1.06613208e-02,
       1.06961094e-02, 1.01235826e-02, 9.19316802e-03, 8.85530934e-03,
       8.83375295e-03, 6.92273118e-03, 7.28081586e-03, 7.58976163e-03,
       9.00659524e-03, 9.34965629e-03, 1.05876131e-02, 1.23943835e-02,
       1.32766720e-02, 1.39410114e-02, 1.39907291e-02, 1.31354518e-02,
       1.21207638e-02, 1.28576467e-02, 1.65459421e-02, 1.84775386e-02,
       1.88672729e-02, 1.97758470e-02, 2.01679599e-02, 1.98795814e-02,
       1.87593251e-02, 1.94010567e-02, 1.88271031e-02, 1.72312278e-02,
       1.63667891e-02, 1.54788103e-02, 1.47688286e-02, 1.48692690e-02,
       1.42954187e-02, 1.38087040e-02, 1.36278355e-02, 1.44079728e-02,
       1.32631371e-02, 1.25898505e-02, 1.31710581e-02, 1.20912744e-02,
       1.26235140e-02, 1.34771494e-02, 1.37467813e-02, 1.36807477e-02,
       1.31472992e-02, 1.27048269e-02, 1.26560600e-02, 1.28765171e-02,
       1.20931435e-02, 1.18829943e-02, 1.26818158e-02, 1.29138352e-02,
       1.32263117e-02, 1.33732883e-02, 1.39921680e-02, 1.49844894e-02,
       1.54268108e-02, 1.53747415e-02, 1.63267143e-02, 1.69363730e-02,
       1.73569098e-02, 1.79659147e-02, 1.85952503e-02, 1.91251095e-02,
       1.92426853e-02, 1.93908308e-02, 1.89381838e-02, 1.94684453e-02,
